url,ein,title,do_remove_ein,flag_message
https://archive.la2050.org/a-healthier-community-starts-with-youth,824719690,A Healthier Community Starts with YOUth,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/art-community-land-activism-aclas-la-tierra-de-la-culebra,954592961,Art Community Land Activism (ACLA)’s La Tierra de la Culebra,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/bike-l-a-2050,575061488,Bike L.A. 2050,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/brain-tumor-neuro-oncology-clinic-at-the-lac-usc-medical-center/,956000927,Brain Tumor/Neuro-Oncology Clinic at the LAC+USC Medical Center,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/citylife-la,461878739,CityLife-LA,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/community-centered,371513488,Community Centered,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/el-rio-schools-mind-fit-education-for-the-21st-century,900705279,El Rio Schools: MIND-FIT EDUCATION FOR THE 21ST CENTURY,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/environmental-change-makers,460958445,Environmental Change-Makers,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/for-learners-of-all-ages,461226459,For Learners of All Ages,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/freeway-farm,475285481,Freeway Farm,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/holy-family-school,951809568,Holy Family School,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/holy-ghost-global,471412863,Holy Ghost Global,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/ill-be-the-one-organization,510651399,I'll Be The One Organization,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/la-riverside-country-club,270983281,LA Riverside Country Club,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/lact-los-angeles-community-theatre,475244207,LACT - Los Angeles Community Theatre,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/levantine-cultural-center,912156607,Levantine Cultural Center,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/los-angeles-flag,475236157,Los Angeles Flag,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/melrose-world-cinema-centers,263395966,Melrose World Cinema Centers,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/metabolic-studio,261878892,Metabolic Studio,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
https://archive.la2050.org/motor-avenue-improvement-association,455405527,Motor Avenue Improvement Association,Yes,Not enough organization information available to provide the opportunity to donate here; but please visit their website for additional details!
https://archive.la2050.org/nomadlosangeles,270679016,Nomadlosangeles,Yes,This organization has not appeared on the IRS Business Master File in a number of months. It may have merged with another organization or ceased operations.
