---
layout: api-csv
year_submitted: 2015
answers:
  - "Where will you be working?"
  - "How do you plan to use these resources to make change?"
  - "How will your proposal improve the following “Learn” metrics?"
  - "How will your proposal improve the following “Create” metrics?"
  - "How will your proposal improve the following “Play” metrics?"
  - "How will your proposal improve the following “Connect” metrics?"
  - "How will your proposal improve the following “Live” metrics?"
  - "Describe in greater detail how you will make LA the best place to learn."
  - "Describe in greater detail how you will make LA the best place to create."
  - "Describe in greater detail how you will make LA the best place to play."
  - "Describe in greater detail how you will make LA the best place to connect."
  - "Describe in greater detail how you will make LA the healthiest place to live."
  - "Please explain how you will evaluate your work."
  - "How can the LA2050 community and other stakeholders help your proposal succeed?"
---
