challenge_url,la2050_org_id,challenge_year,title,organization_website,ein,zip,charity_navigator_url,link_to_ntee_code,ntee_type,aidens_tags,organization_twitter,organization_instagram,organization_facebook,organization_description,project_image,project_video,organization_activity,areas_impacted,empty_column,project_id,link_newsletter,link_volunteer,link_donate,plan_id,category
https://activation.la2050.org/live/happyperiod/,2018001,2018,#HappyPeriod,http://hashtaghappyperiod.org,474333055,93552,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=474333055,GET CODE,Human Services,"Arts and Cultural Vitality, Social Connectedness, Housing (?): Arts and culture, Homelessness, Women’s advocacy",happyperiodorg,wearehappyperiod,0,Non-profit organization,https://activation.la2050.org/live/happyperiod/happyperiod.jpg,https://youtu.be/goBUjr5-dRA,#HappyPeriod is a social movement aiming to eliminate the stigma surrounding menstruation by providing menstrual products to homeless communities through donation and volunteer opportunities.,"[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102001,http://hashtaghappyperiod.org,https://www.classy.org/checkout/donation?eid=86244,,,Live
https://activation.la2050.org/live/hashtaglunchbag-powered-by-living-through-giving-foundation-501c3-nonprofit/,2018002,2018,"#HashtagLunchbag - powered by Living Through Giving Foundation, 501(c)3 nonprofit",www.hashtaglunchbag.org,800928421,90043,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=800928421,GET CODE,"	Food, Agriculture and Nutrition","Health, Housing, Social Connectedness: Homelessness, Food inequality, Healthy food, Volunteerism",@hashtaglunchbag,@hashtaglunchbag,https://www.facebook.com/hashtaglunchbag/,Non-profit organization,https://activation.la2050.org/live/hashtaglunchbag-powered-by-living-through-giving-foundation-501c3-nonprofit/hashtaglunchbag-powered-by-living-through-giving-foundation-501c3-nonprofit.jpg,https://www.youtube.com/watch?v=3WjUJh2z0WE,"#HashtagLunchbag brings together various communities to connect and prepare meals and messages of hope to our most vulnerable constituents, including the homeless and various at-risk shelters.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102002,https://goo.gl/forms/HvFWTVSPJC998nYu2,https://hashtaglunchbag.nationbuilder.com/donate,,,Live
https://activation.la2050.org/connect/826la/,2018003,2018,826LA,www.826LA.org,383722092,90026,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=383722092,GET CODE,,"Education, Social Connectedness, Arts and Cultural Vitality: Arts and culture, Children, Youth, Tutoring, Teachers, Volunteerism, Underserved communities, Underserved youth",@826LA,@826LA,@826LA,Non-profit organization,https://activation.la2050.org/connect/826la/826la.jpg,https://youtu.be/4nRuPAZABus,"826LA is a non-profit organization dedicated to supporting students ages 6 to 18 with their creative and expository writing skills, and to helping teachers inspire their students to write.","[""Central LA"",""East LA"",""South LA"",""Westside"",""South Bay"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102003,https://visitor.r20.constantcontact.com/manage/optin?v=001rCWXmbFfAit7MZcJzTSm1xj0vXdDRLwExIDKlJHJJVU0Mg8TtEKGIMhAoTb-5JNenFkPAOaxnwcm_pbZ2qXifRDzn_fQsu4JxfP46ICoVRsGZiNatuEtEZYEyKBpCyC5IjXb3mOYObRnzFnkmmacD4J-aG9kyp2w,www.826LA.org/donate,,,Connect
https://activation.la2050.org/live/a-healthier-community-starts-with-youth/,2018004,2018,A Healthier Community Starts with YOUth,https://hcsyucla.wixsite.com/health,824719690,,,,,"Education, Health: Community health, Healthcare, Food inequality, Youth, Tutoring",@hcsy_ucla,@hcsy.ucla,https://www.facebook.com/HCSYatUCLA/,Non-profit organization,https://activation.la2050.org/live/a-healthier-community-starts-with-youth/a-healthier-community-starts-with-youth.jpg,https://vimeo.com/241727342,The HCSY program provides an opportunity for students to receive mentorship and experience within the public health field as they build and conduct community health programming with professionals.,"[""South LA""]",,8102004,https://hcsyucla.wixsite.com/health/newsletters,https://hcsyucla.wixsite.com/health,,,Live
https://activation.la2050.org/connect/action-civics-la-an-initiative-of-mikva-challenge/,2018005,2018,"Action Civics LA, an initiative of Mikva Challenge","https://www.mikvachallenge.org/action-civics-la/,https://www.procon.org",522033353,91383,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=522033353,GET CODE,,"Social Connectedness, Education: Youth, Neighborhood councils, Inclusion","[""@actioncivicsla"",""@procon_org""]",@Actioncivicsla,"[""https://www.facebook.com/ActionCivicsLA/"",""https://www.facebook.com/ProCon.org""]",Non-profit organization,https://activation.la2050.org/connect/action-civics-la-an-initiative-of-mikva-challenge/action-civics-la-an-initiative-of-mikva-challenge.jpg,https://www.youtube.com/watch?v=DRyOMoxgsbE,"Action Civics LA works with schools to empower young people with the skills, knowledge, & dispositions to be superstar citizens & leaders. ProCon provides the non-partisan research for the activities.","[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102005,"[""https://www.mikvachallenge.org/action-civics-la/"",""https://www.procon.org/view.background-resource.php?resourceID=006145""]","[""https://www.mikvachallenge.org/donate-action-civics-la/?eType=ActivityDefinitionInstance&eId=dbd7e11d-a980-44e3-8f09-b215aeb43576"",""https://www.classy.org/checkout/donation?eid=24854""]",,,Connect
https://activation.la2050.org/learn/all-in-urban-summer-academy/,2018006,2018,All-In Urban Summer Academy,urbansummeracademy.org,814435851,0,,,,"Education, Housing: Homelessness, Youth, Tutoring",0,urbansummeracademy,urbansummeracademy,For-profit organization,https://activation.la2050.org/learn/all-in-urban-summer-academy/all-in-urban-summer-academy.jpg,0,"Summer teachers implement intervention and project based curriculum to boost conceptual and social skills of 3rd-8th graders; engaging youth, empowering leaders, and supporting school year success.","[""South LA"",""Westside""]",,8102006,https://urbansummeracademy.org/contact/,https://allinurbansummeracademy.givingfuel.com/2018-all-in-urban-summer-academy-fundraising,,,Learn
https://activation.la2050.org/learn/big-brothers-big-sisters-of-greater-los-angeles/,2018007,2018,Big Brothers Big Sisters of Greater Los Angeles,http://bbbsla.org/,951904857,90039-2520,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=951904857,GET CODE,,"Education, Social Connectedness, Income and Employment: Underserved youth, College preparation, Underserved communities, High school graduation, Poverty, Mentorship, Communities of color",https://www.twitter.com/BBBSLA,https://www.instagram.com/bbbsla,https://www.facebook.com/BBBSLA/,Non-profit organization,https://activation.la2050.org/learn/big-brothers-big-sisters-of-greater-los-angeles/big-brothers-big-sisters-of-greater-los-angeles.jpg,https://www.youtube.com/watch?v=3J0TBcxjUQY,"Big Brothers Big Sisters of Greater Los Angeles provides professionally supported, one-to-one mentoring for underserved children and youth throughout Los Angeles County.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102007,http://bbbsla.us10.list-manage.com/subscribe/post?u=05228a1e8ec507baed8628ad0&id=4ad5abdbd8,http://bbbsla.org/donate/,,,Learn
https://activation.la2050.org/live/big-citizen-hub/,2018008,2018,Big Citizen HUB ,www.investinyouthco.com,954302067,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Social Connectedness, Income and Employment: Underserved youth, Communities of color, Career readiness",https://twitter.com/Investinyouthco,https://www.instagram.com/investinyouth_/,https://www.facebook.com/InvestinYouthCo/,Non-profit organization,https://activation.la2050.org/live/big-citizen-hub/big-citizen-hub.jpg,0,"The Invest in Youth Coalition is urging our city’s policymakers to create a Youth Development Department, focusing on funding an equitable strategy to our improve youth outcomes and opportunities.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102008,http://eepurl.com/dpWm3H,0,,,Live
https://activation.la2050.org/live/black-women-for-wellness/,2018009,2018,Black Women for Wellness,www.bwwla.org,954624707,90089,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954624707,GET CODE,,"Environmental Quality, Arts and Cultural Vitality, Social Connectedness: Sustainability, Communities of color, Underserved communities, Innovation, Arts and culture",BW4WLA,BWWLA,Black Women for Wellness,Non-profit organization,https://activation.la2050.org/live/black-women-for-wellness/black-women-for-wellness.jpg,https://www.youtube.com/watch?v=M5Q0W1tCJVg,"Black Women for Wellness is a non-profit committed to the empowerment, health, and well-being of Black women and girls.","[""Central LA"",""San Fernando Valley"",""South LA"",""South Bay"",""Antelope Valley""]",,8102009,https://sites.google.com/s/1VGCVm21fjFFZOeMlXMWQeSqXlQEALRLo/p/1V1ALmp6UEHj5bK0MGOIboVnTSkAQi_XZ/edit,http://www.bwwla.org/,,,Live
https://activation.la2050.org/connect/boys-girls-clubs-of-venice-bgcv/,2018010,2018,Boys & Girls Clubs of Venice,https://www.bgcv.org/,956209203,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956209203,GET CODE,,"Education, Arts and Cultural Vitality, Social Connectedness, Income and Employment: STEM, Arts and culture, Tutoring, Underserved youth, Career readiness, Mentorship",twitter.com/bgcvenice,instagram.com/bgcvenice,facebook.com/bgcvenice,Non-profit organization,https://activation.la2050.org/connect/boys-girls-clubs-of-venice-bgcv/boys-girls-clubs-of-venice-bgcv.jpg,https://www.youtube.com/watch?v=EWUItoHZ1Hs&feature=youtu.be,"BGCV enables all people to reach their full potential as productive, caring, responsible citizens Bridging Generations Connecting Values","[""Central LA"",""San Gabriel Valley"",""South LA"",""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102010,https://www.bgcv.org/,https://www.bgcv.org/online--tribute-donation.html,,,Connect
